product_id,product_name,stores_id,category_id,brand_id
230,Electra Cruiser Lux 1 Ladies' - 2018,1,1,8
231,Electra Cruiser Lux 3i Ladies' - 2018,3,5,5
232,Electra Cruiser Lux 7D Ladies' - 2018,2,2,3
233,Electra Cruiser Lux Fat Tire 7D - 2018,2,5,1
234,Electra Daydreamer 3i Ladies' - 2018,1,1,8
235,Electra Koa 3i Ladies' - 2018,1,4,2
236,Electra Morningstar 3i Ladies' - 2018,2,6,5
237,Electra Relic 3i - 2018,1,1,5
238,Electra Townie Balloon 8D EQ - 2016/2017/2018,2,6,2
239,Electra Townie Balloon 8D EQ Ladies' - 2016/2017/2018,3,6,5
240,Electra Townie Commute 27D Ladies - 2018,3,5,7
241,Electra Townie Commute 8D - 2018,3,2,3
242,Electra Townie Commute 8D Ladies' - 2018,3,1,9
243,Electra Townie Original 21D EQ Ladies' - 2018,2,5,9
244,Electra Townie Original 21D Ladies' - 2018,3,1,5
245,Electra Townie Original 3i EQ - 2017/2018,2,6,1
246,Electra Townie Original 3i EQ Ladies' - 2018,1,6,9
247,Electra Townie Original 7D EQ - 2018,1,5,4
248,Electra Townie Original 7D EQ Ladies' - 2017/2018,1,7,4
249,Electra White Water 3i - 2018,1,2,4
250,Electra Townie Go! 8i - 2017/2018,1,5,1
251,Electra Townie Commute Go! - 2018,3,6,4
252,Electra Townie Commute Go! Ladies' - 2018,1,4,6
253,Electra Townie Go! 8i Ladies' - 2018,1,6,4
254,Electra Townie Balloon 3i EQ - 2017/2018,1,6,3
255,Electra Townie Balloon 7i EQ Ladies' - 2017/2018,3,7,3
256,Electra Townie Commute 27D - 2018,1,1,9
257,Electra Amsterdam Fashion 3i Ladies' - 2017/2018,2,4,9
258,Electra Amsterdam Royal 8i - 2017/2018,1,1,6
259,Electra Amsterdam Royal 8i Ladies - 2018,2,6,5
260,Electra Townie Balloon 3i EQ Ladies' - 2018,2,4,6
261,Electra Townie Balloon 7i EQ - 2018,1,3,6
262,Trek MT 201 - 2018,1,3,4
263,Strider Classic 12 Balance Bike - 2018,3,5,9
264,Strider Sport 16 - 2018,3,2,4
265,Strider Strider 20 Sport - 2018,2,2,6
266,Trek Superfly 20 - 2018,1,7,8
267,Trek Precaliber 12 Girl's - 2018,1,6,9
268,Trek Kickster - 2018,3,6,8
269,Trek Precaliber 12 Boy's - 2018,3,1,4
270,Trek Precaliber 16 Boy's - 2018,2,2,5
271,Trek Precaliber 16 Girl's - 2018,2,5,8
272,Trek Precaliber 20 6-speed Boy's - 2018,1,6,2
273,Trek Precaliber 20 6-speed Girl's - 2018,2,6,8
274,Trek Precaliber 20 Boy's - 2018,1,4,9
275,Trek Precaliber 20 Girl's - 2018,3,5,2
276,Trek Precaliber 24 (7-Speed) - Boys - 2018,1,2,5
277,Trek Precaliber 24 21-speed Boy's - 2018,2,2,8
278,Trek Precaliber 24 21-speed Girl's - 2018,2,2,7
279,Trek Precaliber 24 7-speed Girl's - 2018,1,7,5
280,Trek Superfly 24 - 2017/2018,2,5,4
281,Electra Cruiser 7D (24-Inch) Ladies' - 2016/2018,1,6,3
282,Electra Cyclosaurus 1 (16-inch) - Boy's - 2018,1,6,4
283,Electra Heartchya 1 (20-inch) - Girl's - 2018,3,4,3
284,Electra Savannah 1 (20-inch) - Girl's - 2018,2,2,1
285,Electra Soft Serve 1 (16-inch) - Girl's - 2018,2,7,1
286,"Electra Starship 1 16"" - 2018",2,5,2
287,Electra Straight 8 1 (16-inch) - Boy's - 2018,3,5,3
288,Electra Straight 8 1 (20-inch) - Boy's - 2018,3,6,7
289,"Electra Superbolt 1 20"" - 2018",1,5,8
290,"Electra Superbolt 3i 20"" - 2018",1,2,6
291,Electra Sweet Ride 1 (20-inch) - Girl's - 2018,1,6,6
292,Electra Sweet Ride 3i (20-inch) - Girls' - 2018,2,5,3
293,Electra Tiger Shark 1 (20-inch) - Boys' - 2018,2,1,5
294,Electra Tiger Shark 3i (20-inch) - Boys' - 2018,2,6,5
295,"Electra Treasure 1 20"" - 2018",2,6,4
296,"Electra Treasure 3i 20"" - 2018",1,2,2
297,"Electra Under-The-Sea 1 16"" - 2018",1,6,8
298,Electra Water Lily 1 (16-inch) - Girl's - 2018,2,1,2
299,Electra Townie Original 21D - 2018,2,7,7
300,Electra Townie Balloon 3i EQ Ladies' - 2018,3,3,8
301,Electra Townie Balloon 7i EQ - 2018,3,2,4
302,Electra Townie Original 1 - 2018,3,5,9
303,Electra Townie Go! 8i - 2017/2018,2,2,9
304,Electra Townie Original 21D EQ - 2017/2018,3,2,2
305,Electra Townie Balloon 3i EQ - 2017/2018,3,5,1
306,Electra Townie Balloon 7i EQ Ladies' - 2017/2018,2,4,6
307,Electra Townie Balloon 8D EQ - 2016/2017/2018,2,7,5
308,Electra Townie Balloon 8D EQ Ladies' - 2016/2017/2018,1,3,9
309,Electra Townie Commute 27D - 2018,3,7,1
310,Electra Townie Commute 27D Ladies - 2018,1,6,4
311,Electra Townie Commute 8D - 2018,1,4,6
312,Electra Townie Commute 8D Ladies' - 2018,3,4,6
313,Electra Townie Original 1 Ladies' - 2018,1,3,7
314,Electra Townie Original 21D EQ Ladies' - 2018,3,2,7
315,Electra Townie Original 21D Ladies' - 2018,3,3,1
316,Trek Checkpoint ALR 4 Women's - 2019,2,2,4
317,Trek Checkpoint ALR 5 - 2019,2,6,4
318,Trek Checkpoint ALR 5 Women's - 2019,3,4,1
319,Trek Checkpoint SL 5 Women's - 2019,2,6,5
320,Trek Checkpoint SL 6 - 2019,1,2,4
321,Trek Checkpoint ALR Frameset - 2019,1,1,6
