orders_id,order_status,order_date,required_date,shipped_date,customer_id
206,4,5/4/16,5/6/16,5/5/16,743
207,4,5/5/16,5/7/16,5/7/16,105
208,4,5/6/16,5/7/16,5/9/16,815
209,4,5/7/16,5/8/16,5/8/16,514
210,4,5/7/16,5/8/16,5/9/16,943
211,4,5/7/16,5/9/16,5/8/16,1140
212,4,5/8/16,5/9/16,5/11/16,1373
213,4,5/8/16,5/9/16,5/9/16,788
214,4,5/10/16,5/12/16,5/11/16,363
215,4,5/10/16,5/13/16,5/12/16,1420
216,4,5/11/16,5/14/16,5/13/16,267
217,4,5/11/16,5/12/16,5/14/16,716
218,4,5/12/16,5/14/16,5/14/16,1179
219,4,5/12/16,5/15/16,5/15/16,1338
220,4,5/12/16,5/14/16,5/15/16,1358
221,4,5/13/16,5/16/16,5/14/16,1218
222,4,5/13/16,5/16/16,5/14/16,51
223,4,5/15/16,5/16/16,5/17/16,1368
224,4,5/17/16,5/18/16,5/19/16,157
225,4,5/17/16,5/20/16,5/19/16,307
226,4,5/17/16,5/19/16,5/20/16,501
227,4,5/17/16,5/18/16,5/20/16,489
228,4,5/17/16,5/20/16,5/20/16,615
229,4,5/19/16,5/21/16,5/20/16,742
230,4,5/19/16,5/20/16,5/21/16,1167
231,4,5/19/16,5/22/16,5/21/16,1257
232,4,5/20/16,5/23/16,5/23/16,1360
233,4,5/21/16,5/22/16,5/24/16,737
234,4,5/22/16,5/24/16,5/24/16,1435
235,4,5/24/16,5/25/16,5/25/16,649
236,4,5/25/16,5/27/16,5/26/16,206
237,4,5/25/16,5/26/16,5/27/16,1351
238,4,5/26/16,5/29/16,5/29/16,1350
239,3,5/27/16,5/27/16,NULL,13
240,4,5/27/16,5/29/16,5/30/16,65
241,4,5/27/16,5/29/16,5/29/16,1082
242,4,5/27/16,5/30/16,5/30/16,1168
243,4,5/27/16,5/30/16,5/28/16,802
244,4,5/28/16,5/29/16,5/29/16,956
245,4,5/29/16,5/31/16,5/30/16,223
246,3,5/30/16,5/30/16,NULL,17
247,4,5/30/16,6/1/16,6/1/16,928
248,4,5/30/16,6/1/16,5/31/16,1376
249,4,6/1/16,6/4/16,6/4/16,145
250,4,6/1/16,6/2/16,6/4/16,150
251,4,6/1/16,6/4/16,6/4/16,851
252,4,6/1/16,6/4/16,6/2/16,66
253,4,6/2/16,6/5/16,6/5/16,1267
254,4,6/3/16,6/6/16,6/5/16,510
255,4,6/3/16,6/6/16,6/5/16,801
256,4,6/4/16,6/5/16,6/7/16,26
257,4,6/5/16,6/6/16,6/8/16,1314
258,4,6/6/16,6/7/16,6/7/16,107
259,4,6/6/16,6/9/16,6/9/16,413
260,4,6/6/16,6/8/16,6/8/16,632
261,4,6/8/16,6/10/16,6/9/16,1045
262,4,6/8/16,6/11/16,6/10/16,579
263,4,6/9/16,6/10/16,6/12/16,1322
264,3,6/10/16,6/10/16,NULL,5
265,4,6/10/16,6/12/16,6/11/16,682
266,4,6/10/16,6/13/16,6/13/16,933
267,4,6/11/16,6/14/16,6/14/16,282
268,4,6/11/16,6/14/16,6/12/16,540
269,4,6/12/16,6/13/16,6/15/16,764
270,4,6/12/16,6/15/16,6/13/16,879
271,4,6/13/16,6/16/16,6/14/16,350
272,4,6/15/16,6/18/16,6/16/16,497
273,4,6/16/16,6/19/16,6/17/16,1340
274,4,6/17/16,6/20/16,6/18/16,411
275,4,6/17/16,6/19/16,6/18/16,1341
276,4,6/18/16,6/19/16,6/19/16,1227
277,4,6/19/16,6/20/16,6/20/16,546
278,4,6/20/16,6/23/16,6/21/16,1301
279,4,6/21/16,6/22/16,6/22/16,378
280,4,6/21/16,6/22/16,6/23/16,638
281,4,6/21/16,6/22/16,6/23/16,800
282,4,6/22/16,6/25/16,6/25/16,159
283,4,6/23/16,6/26/16,6/26/16,181
284,4,6/23/16,6/25/16,6/25/16,1356
285,4,6/25/16,6/26/16,6/27/16,319
286,4,6/25/16,6/26/16,6/26/16,59
287,4,6/25/16,6/26/16,6/27/16,133
288,4,6/25/16,6/28/16,6/28/16,780
289,4,6/27/16,6/28/16,6/30/16,849
290,4,6/28/16,6/29/16,6/30/16,202
291,4,6/29/16,6/30/16,7/1/16,158
292,4,6/29/16,6/30/16,7/2/16,360
293,4,6/30/16,7/3/16,7/2/16,573
294,4,7/1/16,7/2/16,7/2/16,732
295,4,7/1/16,7/4/16,7/4/16,1130
296,4,7/4/16,7/7/16,7/6/16,1245
297,4,7/4/16,7/5/16,7/6/16,1425
298,4,7/4/16,7/7/16,7/7/16,885
299,4,7/5/16,7/6/16,7/7/16,281
300,4,7/5/16,7/8/16,7/8/16,1205
301,4,7/6/16,7/9/16,7/8/16,17
302,4,7/6/16,7/7/16,7/9/16,1375
303,4,7/7/16,7/8/16,7/9/16,36
304,4,7/7/16,7/8/16,7/8/16,230
305,4,7/7/16,7/8/16,7/8/16,705
306,4,7/9/16,7/10/16,7/12/16,424
307,4,7/9/16,7/11/16,7/11/16,695
308,4,7/11/16,7/12/16,7/14/16,156
309,4,7/11/16,7/13/16,7/13/16,211
310,4,7/12/16,7/13/16,7/13/16,627
311,4,7/12/16,7/14/16,7/13/16,1400
312,4,7/13/16,7/15/16,7/16/16,299
313,4,7/14/16,7/15/16,7/15/16,565
314,4,7/15/16,7/17/16,7/17/16,1019
315,4,7/16/16,7/19/16,7/17/16,1263
316,4,7/17/16,7/20/16,7/19/16,670
317,4,7/17/16,7/20/16,7/19/16,795
318,4,7/17/16,7/19/16,7/20/16,1141
319,4,7/18/16,7/21/16,7/21/16,941
320,4,7/19/16,7/20/16,7/21/16,1428
321,4,7/19/16,7/22/16,7/21/16,568
322,4,7/19/16,7/22/16,7/20/16,924
323,4,7/19/16,7/22/16,7/21/16,1243
324,4,7/20/16,7/22/16,7/23/16,480
325,4,7/20/16,7/21/16,7/21/16,848
326,4,7/20/16,7/21/16,7/22/16,1337
327,4,7/21/16,7/24/16,7/22/16,83
328,4,7/23/16,7/26/16,7/25/16,528
329,4,7/24/16,7/27/16,7/26/16,274
330,4,7/24/16,7/27/16,7/27/16,622
331,4,7/24/16,7/26/16,7/25/16,642
332,4,7/24/16,7/26/16,7/26/16,659
333,4,7/25/16,7/27/16,7/26/16,779
334,4,7/25/16,7/28/16,7/27/16,1112
335,4,7/25/16,7/27/16,7/26/16,1193
336,4,7/26/16,7/29/16,7/27/16,1030
337,4,7/26/16,7/27/16,7/28/16,1252
338,4,7/28/16,7/29/16,7/30/16,1333
339,4,7/28/16,7/31/16,7/29/16,1110
340,4,7/29/16,7/30/16,7/31/16,963
341,4,7/31/16,8/3/16,8/1/16,1357
342,4,7/31/16,8/1/16,8/3/16,806
343,4,7/31/16,8/2/16,8/1/16,961
344,4,8/1/16,8/3/16,8/2/16,750
345,4,8/1/16,8/4/16,8/3/16,1299
346,4,8/1/16,8/3/16,8/2/16,584
347,4,8/2/16,8/3/16,8/5/16,1004
348,4,8/2/16,8/5/16,8/4/16,907
349,3,8/3/16,8/3/16,NULL,30
350,3,8/3/16,8/3/16,NULL,31
351,4,8/3/16,8/6/16,8/4/16,1307
352,4,8/3/16,8/4/16,8/6/16,16
353,4,8/3/16,8/6/16,8/6/16,1387
354,4,8/3/16,8/5/16,8/6/16,551
355,4,8/3/16,8/5/16,8/5/16,1011
356,4,8/4/16,8/7/16,8/6/16,1189
357,3,8/5/16,8/5/16,NULL,14
358,4,8/5/16,8/7/16,8/7/16,1042
359,4,8/7/16,8/10/16,8/10/16,441
360,4,8/7/16,8/9/16,8/10/16,1300
361,4,8/8/16,8/9/16,8/11/16,994
362,4,8/9/16,8/11/16,8/11/16,187
363,4,8/11/16,8/12/16,8/13/16,834
364,4,8/12/16,8/14/16,8/13/16,373
365,4,8/13/16,8/14/16,8/15/16,981
366,4,8/13/16,8/14/16,8/14/16,1054
367,4,8/14/16,8/15/16,8/15/16,527
368,4,8/14/16,8/15/16,8/17/16,995
369,4,8/15/16,8/18/16,8/18/16,1285
370,4,8/15/16,8/18/16,8/18/16,758
371,4,8/15/16,8/16/16,8/18/16,891
372,4,8/16/16,8/18/16,8/18/16,132
373,4,8/16/16,8/19/16,8/17/16,337
374,4,8/17/16,8/19/16,8/18/16,1313
375,4,8/17/16,8/20/16,8/20/16,536
376,4,8/17/16,8/19/16,8/18/16,825
377,4,8/17/16,8/19/16,8/20/16,1355
378,4,8/17/16,8/20/16,8/20/16,475
379,4,8/18/16,8/21/16,8/21/16,954
380,4,8/19/16,8/20/16,8/21/16,1156
381,4,8/19/16,8/21/16,8/21/16,1297
382,4,8/20/16,8/23/16,8/23/16,199
383,4,8/20/16,8/23/16,8/22/16,331
384,4,8/20/16,8/22/16,8/23/16,410
385,4,8/20/16,8/23/16,8/22/16,1274
386,4,8/20/16,8/23/16,8/23/16,1362
387,4,8/20/16,8/21/16,8/21/16,451
388,4,8/21/16,8/24/16,8/23/16,1080
389,4,8/22/16,8/24/16,8/25/16,53
390,4,8/22/16,8/24/16,8/25/16,576
391,3,8/23/16,8/23/16,NULL,61
392,4,8/23/16,8/26/16,8/24/16,176
393,4,8/25/16,8/26/16,8/27/16,368
394,4,8/26/16,8/28/16,8/29/16,522
395,4,8/26/16,8/27/16,8/29/16,144
396,4,8/27/16,8/30/16,8/29/16,542
397,4,8/28/16,8/31/16,8/29/16,1437
398,4,8/29/16,8/30/16,9/1/16,447
399,4,8/29/16,9/1/16,9/1/16,1001
400,4,8/29/16,8/30/16,8/31/16,1295
401,4,8/30/16,9/2/16,9/1/16,103
402,4,8/30/16,9/1/16,8/31/16,1335
403,4,8/31/16,9/1/16,9/2/16,578
404,4,8/31/16,9/3/16,9/1/16,396
405,4,8/31/16,9/1/16,9/1/16,603
406,4,8/31/16,9/2/16,9/1/16,1380
407,3,9/1/16,9/1/16,NULL,77
408,4,9/1/16,9/2/16,9/2/16,1071
409,4,9/1/16,9/4/16,9/4/16,416
410,4,9/1/16,9/3/16,9/2/16,1151
411,4,9/2/16,9/4/16,9/4/16,261
412,4,9/2/16,9/4/16,9/4/16,1202
413,4,9/2/16,9/5/16,9/3/16,717
414,4,9/3/16,9/6/16,9/6/16,917
415,4,9/3/16,9/6/16,9/6/16,1265
416,4,9/3/16,9/4/16,9/6/16,1377
417,4,9/4/16,9/5/16,9/6/16,359
418,4,9/4/16,9/5/16,9/5/16,88
419,4,9/4/16,9/7/16,9/6/16,14
420,4,9/5/16,9/6/16,9/7/16,72
421,4,9/5/16,9/6/16,9/8/16,240
422,4,9/6/16,9/7/16,9/9/16,398
423,4,9/6/16,9/9/16,9/9/16,1397
424,4,9/8/16,9/11/16,9/11/16,67
425,4,9/8/16,9/11/16,9/11/16,843
426,4,9/8/16,9/10/16,9/10/16,944
427,4,9/9/16,9/10/16,9/11/16,434
428,4,9/9/16,9/12/16,9/10/16,1039
429,4,9/10/16,9/12/16,9/12/16,153
430,4,9/11/16,9/13/16,9/12/16,272
431,4,9/11/16,9/12/16,9/12/16,1217
432,4,9/12/16,9/15/16,9/14/16,169
433,4,9/12/16,9/15/16,9/13/16,1062
434,4,9/13/16,9/15/16,9/14/16,726
435,4,9/14/16,9/15/16,9/16/16,77
436,4,9/16/16,9/19/16,9/19/16,791
437,4,9/16/16,9/18/16,9/18/16,1085
438,4,9/16/16,9/19/16,9/18/16,314
439,4,9/17/16,9/20/16,9/18/16,149
440,4,9/17/16,9/18/16,9/19/16,882
441,4,9/18/16,9/19/16,9/19/16,704
442,4,9/18/16,9/21/16,9/21/16,667
443,4,9/18/16,9/19/16,9/20/16,1371
444,4,9/19/16,9/20/16,9/21/16,30
445,4,9/19/16,9/22/16,9/22/16,362
446,4,9/19/16,9/21/16,9/20/16,399
447,4,9/20/16,9/23/16,9/22/16,808
448,4,9/21/16,9/22/16,9/24/16,101
449,4,9/21/16,9/24/16,9/22/16,492
450,4,9/21/16,9/24/16,9/23/16,575
451,4,9/21/16,9/23/16,9/22/16,1146
452,4,9/22/16,9/23/16,9/24/16,997
453,4,9/22/16,9/24/16,9/25/16,1028
454,4,9/23/16,9/25/16,9/26/16,988
455,4,9/23/16,9/24/16,9/24/16,1055
456,4,9/23/16,9/26/16,9/25/16,1061
457,4,9/24/16,9/27/16,9/27/16,1349
458,4,9/25/16,9/28/16,9/26/16,197
459,4,9/25/16,9/28/16,9/26/16,874
460,4,9/25/16,9/27/16,9/26/16,691
461,4,9/26/16,9/27/16,9/27/16,853
462,4,9/27/16,9/28/16,9/29/16,852
463,4,9/27/16,9/28/16,9/28/16,964
464,4,9/28/16,9/30/16,9/29/16,74
465,4,9/28/16,10/1/16,10/1/16,1198
466,4,9/28/16,9/29/16,10/1/16,1440
467,4,9/28/16,9/30/16,9/30/16,555
468,4,9/29/16,10/2/16,9/30/16,1261
469,4,9/29/16,10/2/16,10/2/16,1089
470,4,9/30/16,10/2/16,10/2/16,641
471,4,9/30/16,10/2/16,10/1/16,697
472,4,9/30/16,10/1/16,10/1/16,468
473,4,9/30/16,10/2/16,10/3/16,549
474,4,10/1/16,10/4/16,10/4/16,553
475,4,10/1/16,10/4/16,10/3/16,241
476,4,10/1/16,10/4/16,10/2/16,559
477,4,10/2/16,10/5/16,10/4/16,449
478,4,10/2/16,10/5/16,10/3/16,304
479,4,10/3/16,10/4/16,10/4/16,984
480,4,10/4/16,10/7/16,10/5/16,686
481,4,10/4/16,10/7/16,10/6/16,481
482,4,10/5/16,10/6/16,10/6/16,513
483,4,10/6/16,10/7/16,10/9/16,703
484,4,10/6/16,10/9/16,10/7/16,421
485,4,10/6/16,10/8/16,10/7/16,465
486,4,10/6/16,10/8/16,10/9/16,709
487,4,10/6/16,10/9/16,10/9/16,827
488,4,10/6/16,10/9/16,10/8/16,921
489,4,10/6/16,10/8/16,10/8/16,899
490,4,10/7/16,10/10/16,10/9/16,876
491,4,10/8/16,10/10/16,10/11/16,1048
492,4,10/9/16,10/10/16,10/12/16,191
493,4,10/9/16,10/12/16,10/11/16,796
494,4,10/9/16,10/10/16,10/11/16,875
495,4,10/10/16,10/12/16,10/13/16,712
496,4,10/10/16,10/12/16,10/11/16,193
497,4,10/10/16,10/11/16,10/11/16,785
498,4,10/10/16,10/12/16,10/11/16,1331
499,4,10/11/16,10/14/16,10/13/16,260
500,4,10/11/16,10/12/16,10/13/16,148
501,4,10/11/16,10/12/16,10/13/16,977
502,4,10/12/16,10/13/16,10/13/16,401
503,4,10/13/16,10/16/16,10/14/16,932
504,4,10/14/16,10/15/16,10/15/16,1381
505,4,10/14/16,10/16/16,10/17/16,721
506,4,10/14/16,10/16/16,10/16/16,831
507,4,10/15/16,10/17/16,10/17/16,1378
508,4,10/15/16,10/18/16,10/18/16,1359
509,4,10/16/16,10/17/16,10/17/16,235
510,4,10/17/16,10/18/16,10/18/16,586
511,4,10/18/16,10/20/16,10/19/16,377
512,4,10/19/16,10/22/16,10/20/16,8
513,4,10/19/16,10/21/16,10/21/16,155
514,4,10/19/16,10/21/16,10/20/16,927
515,4,10/19/16,10/20/16,10/22/16,986
516,4,10/21/16,10/23/16,10/24/16,111
517,4,10/21/16,10/22/16,10/24/16,613
518,4,10/22/16,10/24/16,10/25/16,1374
519,4,10/22/16,10/23/16,10/24/16,54
520,4,10/23/16,10/26/16,10/24/16,639
521,4,10/23/16,10/25/16,10/25/16,664
522,4,10/23/16,10/24/16,10/24/16,724
523,4,10/24/16,10/26/16,10/27/16,1056
524,4,10/25/16,10/26/16,10/27/16,569
525,4,10/26/16,10/28/16,10/29/16,1315
526,4,10/26/16,10/28/16,10/28/16,1096
527,4,10/27/16,10/29/16,10/28/16,506
528,4,10/28/16,10/31/16,10/31/16,676
529,4,10/28/16,10/30/16,10/31/16,753
530,4,10/28/16,10/31/16,10/31/16,773
531,4,10/28/16,10/29/16,10/30/16,116
532,4,10/29/16,10/31/16,10/30/16,817
533,4,10/29/16,11/1/16,11/1/16,1334
534,4,10/29/16,10/30/16,10/31/16,1406
535,4,10/29/16,10/31/16,11/1/16,835
536,4,10/31/16,11/2/16,11/1/16,759
537,4,10/31/16,11/1/16,11/3/16,1353
538,4,11/2/16,11/5/16,11/5/16,341
539,4,11/2/16,11/4/16,11/3/16,1144
540,4,11/3/16,11/5/16,11/6/16,1429
541,4,11/4/16,11/7/16,11/7/16,1228
542,4,11/4/16,11/6/16,11/5/16,313
543,4,11/6/16,11/9/16,11/8/16,62
544,4,11/6/16,11/7/16,11/8/16,321
545,4,11/8/16,11/10/16,11/9/16,1108
546,4,11/9/16,11/12/16,11/10/16,470
547,4,11/9/16,11/11/16,11/10/16,20
548,4,11/11/16,11/13/16,11/13/16,739
549,3,11/12/16,11/12/16,NULL,64
550,4,11/12/16,11/14/16,11/15/16,892
551,4,11/12/16,11/13/16,11/13/16,1169
552,4,11/12/16,11/15/16,11/13/16,1282
553,4,11/12/16,11/13/16,11/15/16,913
554,4,11/13/16,11/14/16,11/16/16,104
555,4,11/13/16,11/14/16,11/16/16,212
556,4,11/13/16,11/14/16,11/15/16,61
557,4,11/14/16,11/17/16,11/15/16,1248
558,4,11/15/16,11/16/16,11/17/16,1443
559,4,11/16/16,11/17/16,11/17/16,959
560,4,11/18/16,11/19/16,11/21/16,1405
561,4,11/19/16,11/22/16,11/22/16,90
562,4,11/19/16,11/20/16,11/22/16,942
563,4,11/20/16,11/22/16,11/21/16,365
564,4,11/20/16,11/23/16,11/22/16,1058
565,4,11/21/16,11/22/16,11/22/16,894
566,4,11/22/16,11/25/16,11/23/16,298
567,4,11/22/16,11/23/16,11/23/16,1430
568,4,11/23/16,11/25/16,11/24/16,1275
569,4,11/23/16,11/24/16,11/25/16,707
570,4,11/23/16,11/24/16,11/25/16,989
571,4,11/24/16,11/25/16,11/27/16,5
572,4,11/24/16,11/26/16,11/26/16,178
573,4,11/24/16,11/26/16,11/27/16,423
574,4,11/26/16,11/27/16,11/29/16,833
